career_level,hard_skills,title
junior,,Data Centre Technician
junior,,Digital Marketing Consultant
junior,"chef, provisioning, bash, python, ruby, configuration management, puppet",Platform Engineer – Windows
junior,"chef, provisioning, bash, python, ruby, configuration management, puppet",Platform Engineer – Linux and AWS
junior,"windows, linux, .net,dotnet,dotnetcore",Graduate Tech Operations Engineer
mid-level,,SEO Lead
senior,"javascript, javascript|js|es6|ecmascript|ecmascript7, php, html, jquery, sass, css, less, version control",Senior Developer
junior,"javascript, javascript|js|es6|ecmascript|ecmascript7, php, html, jquery, sass, css, less, version control",Junior and Mid Weight Developers
junior,"jira, .net,dotnet,dotnetcore",Technical Support Analyst
senior,"javascript|js|es6|ecmascript|ecmascript7, aws, jenkins, html, kubernetes, aws,amazon web services, css, react",Tech Lead
junior,,Lead Interaction Designer – Gaming Tribe
junior,"agile, scrum, sql",Data Quality Analyst
junior,"mysql, linux",2nd Line Technical Operations Technician
junior,"javascript, integration, javascript|js|es6|ecmascript|ecmascript7, fireworks, html, photoshop, jquery, css",Front End Web Developer
junior,agile,Business Analyst
junior,,Digital Marketing Executive
peak,javascript|js|es6|ecmascript|ecmascript7,Technical Architect
junior,"php, aws, linux, python, aws,amazon web services, sql",Development Operations Engineer
junior,excel,Digital Marketing Executive/Consultant
junior,,PPC Experts
junior,"javascript, javascript|js|es6|ecmascript|ecmascript7, html, css",Full Stack PHP Developer
junior,,IT Apprenticeship
peak,mvc,Development Architect/Engineer
junior,"javascript, javascript|js|es6|ecmascript|ecmascript7, csharp,c#, sqlserver,sql server,sqldatatools, php, html, bootstrap, c, mvc, css, sql",Graduate Web Developer
senior,cisco,Senior Google Cloud Platform Engineer
junior,cisco,Support Technician
junior,"javascript, javascript|js|es6|ecmascript|ecmascript7, csharp,c#, sqlserver,sql server,sqldatatools, html, asp, .net,dotnet,dotnetcore, c, css, sql",Junior .NET Developer
junior,"javascript, javascript|js|es6|ecmascript|ecmascript7, csharp,c#, html, bootstrap, svn, jquery, asp, .net,dotnet,dotnetcore, git, sass, c, mvc, css, less, sql",Experience .NET Developer
junior,,Internship
junior,,Junior Project Manager
senior,"javascript, javascript|js|es6|ecmascript|ecmascript7, csharp,c#, sqlserver,sql server,sqldatatools, azure,azuredevops, jquery, c, mvc, sql, react",Lead Developer
junior,,IT Cyber Security – UNIX Technical Specialist
junior,"agile, csharp,c#, c, sql",Developer in Test
junior,"vmware*, windows server, windows",2nd Line Support/Service Desk Engineer
junior,"agile, csharp,c#, sqlserver,sql server,sqldatatools, c, sql",Developer
junior,agile,Expert Tester
junior,windows,Software Support Analyst – Career Entry
junior,,Database Administrator
junior,,Service Analyst
junior,"csharp,c#, selenium, c, sql",Automation Tester
junior,,Automation Tester
junior,"html, css",SEO Executive
junior,,Online Content and PR Executive
senior,"linux, .net,dotnet,dotnetcore",Senior Software Engineer
senior,"aws, aws,amazon web services, configuration management",Senior DevOps Engineer
junior,"java, git, tdd",Java Developer
junior,"cucumber,cucumberbdd",Lead QA Automation Engineer
junior,"vmware*, windows server, cisco, windows, .net,dotnet,dotnetcore",Engineer
peak,"agile, aws, java, linux, aws,amazon web services",AWS Technical Architect
junior,,Developer/Data Analyst
senior,,Python/Scrapy Senior Developer
junior,"javascript, javascript|js|es6|ecmascript|ecmascript7, html, css",Front End Developer
junior,c,"Apprenticeships in SEO, Paid Media and Planning and Insights"
mid-level,,Project Manager
senior,"sqlserver,sql server,sqldatatools, specflow, selenium, teamcity, gitlab, sql",Senior DevOps Architect/Head of DevOps
junior,"csharp,c#, c",Unity Technical Artist
senior,,Senior Game Designer
junior,"rspec, rails,ruby on rails,rubyonrails, ruby",Ruby on Rails Developer
junior,"javascript, javascript|js|es6|ecmascript|ecmascript7, react native, react",React/React native Front End Developer
mid-level,,Project Manager – Max Card
junior,"javascript, javascript|js|es6|ecmascript|ecmascript7, csharp,c#, reactnative, java, rails,ruby on rails,rubyonrails, c, ruby, react, tdd, node.js,nodejs",Full Stack Developer
mid-level,agile,Project Manager
junior,"javascript, nginx, javascript|js|es6|ecmascript|ecmascript7, html, linux, git, css, sql",PHP Software Developer
junior,"sqlserver,sql server,sqldatatools, windows, sql",Service Desk Support Analysts
junior,"javascript, javascript|js|es6|ecmascript|ecmascript7, java, html, css, sql",Mobile Developer
junior,"java, sql",Developers
junior,,Trainer and System Consultant
junior,,Digital Marketing Executive
junior,windows,1st Line Technical Support
junior,"javascript, javascript|js|es6|ecmascript|ecmascript7, php, html, npm, mysql, jquery, gulp, sass, css, less, version control",Web Developer
junior,,SEO Strategist
mid-level,,Digital Project Manager
senior,,Senior Account Manager
junior,"javascript, javascript|js|es6|ecmascript|ecmascript7, zend,zendframework, php, symfony, sql, tdd",PHP Developer
junior,,Account Manager
junior,,"Graduate Software Test Analyst, French speaking"
senior,,Senior Business Intelligence Developer
junior,,UX and CRO Executive
junior,,UX and CRO Analyst
junior,"photoshop, illustrator, indesign",Junior Digital Designer
junior,,Programmatic Display Executive
junior,,PR and Social Account Managers
peak,,Regional Business Development Manager – Full or Part time
junior,"javascript, javascript|js|es6|ecmascript|ecmascript7, sqlserver,sql server,sqldatatools, stack, jquery, .net,dotnet,dotnetcore, css, sql",.NET Developer
mid-level,,Middleweight Designer
junior,git,PHP Developer
senior,,Senior Designer – FMCG
junior,sql,BI Developer
peak,,Test Automation Architect
junior,"javascript, javascript|js|es6|ecmascript|ecmascript7, html, reactjs,react.js, css, react",Front End Developer
junior,,Digital Marketing Executive
junior,"https, http, unix, bash, linux, python, lua",Non functional Tester
junior,gradle,Android Developer
junior,,WordPress Developer
junior,,Magento Developer
junior,git,PHP Developer
junior,"javascript|js|es6|ecmascript|ecmascript7, csharp,c#, angular,angularjs,angular.js, jquery, angular, c, sql",Junior Software Engineer
junior,,Business Analyst
junior,,IT Technical Specialist
mid-level,"jira, html, css",Digital Project Manager
junior,".net,dotnet,dotnetcore",EUC Infrastructure Analyst
junior,"photoshop, illustrator, indesign, typography, photography",Graphic Designer
